UserID,Condition,Value
61660b70796d9c72e859cd1c,DP Ph1 Unrew,5.369324304383736
61660b70796d9c72e859cd1c,DP Ph2 Rew,4.097461235937718
61660b70796d9c72e859cd1c,DP Ph2 Unrew,4.338877160325263
61660b70796d9c72e859cd1c,Memory Test RT,2549.78564356439
61660b70796d9c72e859cd1c,Memory Certainty Count,"0.0     90
12.0    20
60.0    30
72.0    62
Name: response, dtype: int64"
61660b70796d9c72e859cd1c,Memory Certainty Count Correct,"0.0     88
12.0    18
60.0    28
72.0    61
Name: response, dtype: int64"
61660b70796d9c72e859cd1c,Rewarded Category,Object
61660b70796d9c72e859cd1c,End Survey,"{""Q0"":""Quite, I was not expecting that"",""Q1"":""No strategy, I think I just remembered a lot"",""Q2"":""4""}"
61560bb2deb10241c3dfda72,Overall PC,0.7230046948356808
61560bb2deb10241c3dfda72,Bonus,5.25
61560bb2deb10241c3dfda72,Rew Match Accuracy,0.9333333333333333
61560bb2deb10241c3dfda72,Unrew Match Accuracy,0.9666666666666667
61560bb2deb10241c3dfda72,CR Overall,0.4374668786433492
61560bb2deb10241c3dfda72,CR Overall Rew,0.3909090909090909
61560bb2deb10241c3dfda72,CR Overall Unrew,0.49
61560bb2deb10241c3dfda72,CR Ph1 Rew,0.42592592592592593
61560bb2deb10241c3dfda72,CR Ph1 Unrew,0.4323076923076923
61560bb2deb10241c3dfda72,CR Ph2 Rew,0.3571428571428571
61560bb2deb10241c3dfda72,CR Ph2 Unrew,0.54
61560bb2deb10241c3dfda72,DP Overall,1.8839713202421895
61560bb2deb10241c3dfda72,DP Overall Rew,1.9015694222015953
61560bb2deb10241c3dfda72,DP Overall Unrew,1.9887405949053678
61560bb2deb10241c3dfda72,DP Ph1 Rew,2.117418063521932
61560bb2deb10241c3dfda72,DP Ph1 Unrew,1.81466381805604
61560bb2deb10241c3dfda72,DP Ph2 Rew,1.7346355959839175
61560bb2deb10241c3dfda72,DP Ph2 Unrew,2.1563237310374457
61560bb2deb10241c3dfda72,Memory Test RT,3573.9370892009406
61560bb2deb10241c3dfda72,Memory Certainty Count,"0.0     104
12.0     26
60.0     38
72.0     45
Name: response, dtype: int64"
61560bb2deb10241c3dfda72,Memory Certainty Count Correct,"0.0     74
12.0    17
60.0    28
72.0    35
Name: response, dtype: int64"
61560bb2deb10241c3dfda72,Rewarded Category,Object
61560bb2deb10241c3dfda72,End Survey,"{""Q0"":""Very"",""Q1"":""I just tried to think if the image rung a bell with me or not. "",""Q2"":""4""}"
59dbcbf568e0b00001c15f9a,Overall PC,0.6815642458100558
59dbcbf568e0b00001c15f9a,Bonus,5
59dbcbf568e0b00001c15f9a,Rew Match Accuracy,0.9333333333333333
59dbcbf568e0b00001c15f9a,Unrew Match Accuracy,0.8666666666666667
59dbcbf568e0b00001c15f9a,CR Overall,0.3609238451935081
59dbcbf568e0b00001c15f9a,CR Overall Rew,0.3709004174120453
59dbcbf568e0b00001c15f9a,CR Overall Unrew,0.3523404255319149
59dbcbf568e0b00001c15f9a,CR Ph1 Rew,0.43927648578811374
59dbcbf568e0b00001c15f9a,CR Ph1 Unrew,0.37234042553191493
59dbcbf568e0b00001c15f9a,CR Ph2 Rew,0.3122923588039867
59dbcbf568e0b00001c15f9a,CR Ph2 Unrew,0.3306737588652482
59dbcbf568e0b00001c15f9a,DP Overall,1.790116126045693
59dbcbf568e0b00001c15f9a,DP Overall Rew,1.8308592151818626
59dbcbf568e0b00001c15f9a,DP Overall Unrew,1.7549777114604284
59dbcbf568e0b00001c15f9a,DP Ph1 Rew,2.004494029272394
59dbcbf568e0b00001c15f9a,DP Ph1 Unrew,1.8062801586675583
59dbcbf568e0b00001c15f9a,DP Ph2 Rew,1.6790867080110385
59dbcbf568e0b00001c15f9a,DP Ph2 Unrew,1.6988717883410356
59dbcbf568e0b00001c15f9a,Memory Test RT,3028.0251396648014
59dbcbf568e0b00001c15f9a,Memory Certainty Count,"0.0     32
12.0    22
60.0    58
72.0    67
Name: response, dtype: int64"
59dbcbf568e0b00001c15f9a,Memory Certainty Count Correct,"0.0     26
12.0    17
60.0    30
72.0    49
Name: response, dtype: int64"
59dbcbf568e0b00001c15f9a,Rewarded Category,Object
59dbcbf568e0b00001c15f9a,End Survey,"{""Q0"":""Not at all"",""Q1"":""I just tried to remember the ones I reacted to (eg they were cute or I had asked myself what the heck was that used for?! etc..)"",""Q2"":""3""}"
615e0a9b470e2794d8318046,Overall PC,0.8539823008849557
615e0a9b470e2794d8318046,Bonus,5.25
615e0a9b470e2794d8318046,Rew Match Accuracy,1.0
615e0a9b470e2794d8318046,Unrew Match Accuracy,0.9333333333333333
615e0a9b470e2794d8318046,CR Overall,0.7098746081504702
615e0a9b470e2794d8318046,CR Overall Rew,0.6724021592442645
615e0a9b470e2794d8318046,CR Overall Unrew,0.744301578024547
615e0a9b470e2794d8318046,CR Ph1 Rew,0.543956043956044
615e0a9b470e2794d8318046,CR Ph1 Unrew,0.7471264367816093
615e0a9b470e2794d8318046,CR Ph2 Rew,0.7964190981432361
615e0a9b470e2794d8318046,CR Ph2 Unrew,0.7413793103448276
615e0a9b470e2794d8318046,DP Overall,2.8212159232545004
615e0a9b470e2794d8318046,DP Overall Rew,2.6460985412086195
615e0a9b470e2794d8318046,DP Overall Unrew,3.0060282530256317
615e0a9b470e2794d8318046,DP Ph1 Rew,2.2399622450845222
615e0a9b470e2794d8318046,DP Ph1 Unrew,3.017815433265386
615e0a9b470e2794d8318046,DP Ph2 Rew,3.290256049736208
615e0a9b470e2794d8318046,DP Ph2 Unrew,2.9939796467103714
615e0a9b470e2794d8318046,Memory Test RT,2651.326548672883
615e0a9b470e2794d8318046,Memory Certainty Count,"0.0     92
12.0    15
60.0    22
72.0    97
Name: response, dtype: int64"
615e0a9b470e2794d8318046,Memory Certainty Count Correct,"0.0     86
12.0     9
60.0    14
72.0    84
Name: response, dtype: int64"
615e0a9b470e2794d8318046,Rewarded Category,Object
615e0a9b470e2794d8318046,End Survey,"{""Q0"":""Very"",""Q1"":""Just tried to look and see if images were familiar to me"",""Q2"":""4""}"
616821f29b3974a53e0ce94e,Overall PC,0.8465608465608465
616821f29b3974a53e0ce94e,Bonus,0.25
616821f29b3974a53e0ce94e,Rew Match Accuracy,0.8666666666666667
616821f29b3974a53e0ce94e,Unrew Match Accuracy,0.9
616821f29b3974a53e0ce94e,CR Overall,0.693505039193729
616821f29b3974a53e0ce94e,CR Overall Rew,0.6571428571428573
616821f29b3974a53e0ce94e,CR Overall Unrew,0.731111111111111
616821f29b3974a53e0ce94e,CR Ph1 Rew,0.6904761904761905
616821f29b3974a53e0ce94e,CR Ph1 Unrew,0.7511111111111111
616821f29b3974a53e0ce94e,CR Ph2 Rew,0.6190476190476191
616821f29b3974a53e0ce94e,CR Ph2 Unrew,0.7111111111111111
616821f29b3974a53e0ce94e,DP Overall,2.7462229074647686
616821f29b3974a53e0ce94e,DP Overall Rew,2.582528855173802
616821f29b3974a53e0ce94e,DP Overall Unrew,2.9457736613612795
616821f29b3974a53e0ce94e,DP Ph1 Rew,2.710548714262707
616821f29b3974a53e0ce94e,DP Ph1 Unrew,3.0284935142466494
616821f29b3974a53e0ce94e,DP Ph2 Rew,2.4520828196242173
616821f29b3974a53e0ce94e,DP Ph2 Unrew,2.8691914787443427
616821f29b3974a53e0ce94e,Memory Test RT,2493.111640211737
616821f29b3974a53e0ce94e,Memory Certainty Count,"0.0     62
12.0    26
60.0    53
72.0    48
Name: response, dtype: int64"
616821f29b3974a53e0ce94e,Memory Certainty Count Correct,"0.0     58
12.0    19
60.0    43
72.0    40
Name: response, dtype: int64"
616821f29b3974a53e0ce94e,Rewarded Category,Animal
616821f29b3974a53e0ce94e,End Survey,"{""Q0"":""Quite"",""Q1"":""Trying to remember questions I had asked myself the day before"",""Q2"":""2""}"
615760128c9cc0dc5cf6febc,Overall PC,0.8413793103448276
615760128c9cc0dc5cf6febc,Bonus,5.25
615760128c9cc0dc5cf6febc,Rew Match Accuracy,0.9333333333333333
615760128c9cc0dc5cf6febc,Unrew Match Accuracy,0.9333333333333333
615760128c9cc0dc5cf6febc,CR Overall,0.5549283543204515
615760128c9cc0dc5cf6febc,CR Overall Rew,0.6391836734693876
615760128c9cc0dc5cf6febc,CR Overall Unrew,0.4591836734693877
615760128c9cc0dc5cf6febc,CR Ph1 Rew,0.6030769230769231
615760128c9cc0dc5cf6febc,CR Ph1 Unrew,0.45833333333333337
615760128c9cc0dc5cf6febc,CR Ph2 Rew,0.6799999999999999
615760128c9cc0dc5cf6febc,CR Ph2 Unrew,0.45999999999999996
615760128c9cc0dc5cf6febc,DP Overall,2.6581557721508418
615760128c9cc0dc5cf6febc,DP Overall Rew,2.8896408442472024
615760128c9cc0dc5cf6febc,DP Overall Unrew,2.413137247771991
615760128c9cc0dc5cf6febc,DP Ph1 Rew,2.566912822857742
615760128c9cc0dc5cf6febc,DP Ph1 Unrew,2.403464963960162
615760128c9cc0dc5cf6febc,DP Ph2 Rew,3.513997445857516
615760128c9cc0dc5cf6febc,DP Ph2 Unrew,2.4225811163930393
615760128c9cc0dc5cf6febc,Memory Test RT,2836.7172413793082
615760128c9cc0dc5cf6febc,Memory Certainty Count,"0.0     88
12.0    25
60.0    26
72.0     6
Name: response, dtype: int64"
615760128c9cc0dc5cf6febc,Memory Certainty Count Correct,"0.0     81
12.0    13
60.0    22
72.0     6
Name: response, dtype: int64"
615760128c9cc0dc5cf6febc,Rewarded Category,Object
615760128c9cc0dc5cf6febc,End Survey,"{""Q0"":""A little"",""Q1"":""Trying to follow my initial thoughts on whether it seemed familiar or not."",""Q2"":""3""}"
5c4a3ad6d3a5e3000182c55d,Overall PC,0.735
5c4a3ad6d3a5e3000182c55d,Bonus,5.25
5c4a3ad6d3a5e3000182c55d,Rew Match Accuracy,0.9333333333333333
5c4a3ad6d3a5e3000182c55d,Unrew Match Accuracy,0.9666666666666667
5c4a3ad6d3a5e3000182c55d,CR Overall,0.47
5c4a3ad6d3a5e3000182c55d,CR Overall Rew,0.46499999999999997
5c4a3ad6d3a5e3000182c55d,CR Overall Unrew,0.47615384615384615
5c4a3ad6d3a5e3000182c55d,CR Ph1 Rew,0.3854545454545454
5c4a3ad6d3a5e3000182c55d,CR Ph1 Unrew,0.5096296296296297
5c4a3ad6d3a5e3000182c55d,CR Ph2 Rew,0.5323076923076923
5c4a3ad6d3a5e3000182c55d,CR Ph2 Unrew,0.44000000000000006
5c4a3ad6d3a5e3000182c55d,DP Overall,2.030741088811111
5c4a3ad6d3a5e3000182c55d,DP Overall Rew,1.9839751287869691
5c4a3ad6d3a5e3000182c55d,DP Overall Unrew,2.089659446889608
5c4a3ad6d3a5e3000182c55d,DP Ph1 Rew,1.7767747737463164
5c4a3ad6d3a5e3000182c55d,DP Ph1 Unrew,2.1772329199533607
5c4a3ad6d3a5e3000182c55d,DP Ph2 Rew,2.1682269254036486
5c4a3ad6d3a5e3000182c55d,DP Ph2 Unrew,1.9969060560715186
5c4a3ad6d3a5e3000182c55d,Memory Test RT,3628.6695000000063
5c4a3ad6d3a5e3000182c55d,Memory Certainty Count,"0.0     46
12.0    29
60.0    26
72.0    99
Name: response, dtype: int64"
5c4a3ad6d3a5e3000182c55d,Memory Certainty Count Correct,"0.0     43
12.0    18
60.0    16
72.0    70
Name: response, dtype: int64"
5c4a3ad6d3a5e3000182c55d,Rewarded Category,Animal
5c4a3ad6d3a5e3000182c55d,End Survey,"{""Q0"":""Very surprised"",""Q1"":""Said what it was in my head and tried to remember whether I'd seen it before"",""Q2"":""3""}"
615446374fb0b1b981ffa404,Overall PC,0.8690476190476191
615446374fb0b1b981ffa404,Bonus,5.25
615446374fb0b1b981ffa404,Rew Match Accuracy,0.9333333333333333
615446374fb0b1b981ffa404,Unrew Match Accuracy,0.9666666666666667
615446374fb0b1b981ffa404,CR Overall,0.7400425230333096
615446374fb0b1b981ffa404,CR Overall Rew,0.7131242740998838
615446374fb0b1b981ffa404,CR Overall Unrew,0.7663344407530455
615446374fb0b1b981ffa404,CR Ph1 Rew,0.7428861788617885
615446374fb0b1b981ffa404,CR Ph1 Unrew,0.9023809523809523
615446374fb0b1b981ffa404,CR Ph2 Rew,0.6734417344173441
615446374fb0b1b981ffa404,CR Ph2 Unrew,0.6480331262939958
615446374fb0b1b981ffa404,DP Overall,3.156132823894096
615446374fb0b1b981ffa404,DP Overall Rew,3.0570345602757927
615446374fb0b1b981ffa404,DP Overall Unrew,3.2607817531182546
615446374fb0b1b981ffa404,DP Ph1 Rew,3.162578270918263
615446374fb0b1b981ffa404,DP Ph1 Unrew,4.099544379026757
615446374fb0b1b981ffa404,DP Ph2 Rew,2.928340900655706
615446374fb0b1b981ffa404,DP Ph2 Unrew,2.8599594375383113
615446374fb0b1b981ffa404,Memory Test RT,2806.465476188986
615446374fb0b1b981ffa404,Memory Certainty Count,"0.0     39
12.0    32
60.0    44
72.0    53
Name: response, dtype: int64"
615446374fb0b1b981ffa404,Memory Certainty Count Correct,"0.0     37
12.0    30
60.0    35
72.0    44
Name: response, dtype: int64"
615446374fb0b1b981ffa404,Rewarded Category,Animal
615446374fb0b1b981ffa404,End Survey,"{""Q0"":""Quite suprised"",""Q1"":""Remembering some of the weird names/nicknames I gave the pictures from yesterday"",""Q2"":""4""}"
616949e6f9ad5072e77a77a3,Overall PC,0.865979381443299
616949e6f9ad5072e77a77a3,Bonus,5.25
616949e6f9ad5072e77a77a3,Rew Match Accuracy,1.0
616949e6f9ad5072e77a77a3,Unrew Match Accuracy,1.0
616949e6f9ad5072e77a77a3,CR Overall,0.7329931972789115
616949e6f9ad5072e77a77a3,CR Overall Rew,0.72
616949e6f9ad5072e77a77a3,CR Overall Unrew,0.7472826086956522
616949e6f9ad5072e77a77a3,CR Ph1 Rew,0.65
616949e6f9ad5072e77a77a3,CR Ph1 Unrew,0.7768878718535469
616949e6f9ad5072e77a77a3,CR Ph2 Rew,0.7846153846153846
616949e6f9ad5072e77a77a3,CR Ph2 Unrew,0.7278860569715143
616949e6f9ad5072e77a77a3,DP Overall,2.9681507510645795
616949e6f9ad5072e77a77a3,DP Overall Rew,2.8771295756291075
616949e6f9ad5072e77a77a3,DP Overall Unrew,3.088973841078158
616949e6f9ad5072e77a77a3,DP Ph1 Rew,2.6300780262560175
616949e6f9ad5072e77a77a3,DP Ph1 Unrew,3.212157900297914
616949e6f9ad5072e77a77a3,DP Ph2 Rew,3.1741927213565444
616949e6f9ad5072e77a77a3,DP Ph2 Unrew,3.01542038364256
616949e6f9ad5072e77a77a3,Memory Test RT,2192.4288659823924
616949e6f9ad5072e77a77a3,Memory Certainty Count,"0.0     64
12.0    24
60.0    51
72.0    55
Name: response, dtype: int64"
616949e6f9ad5072e77a77a3,Memory Certainty Count Correct,"0.0     61
12.0    19
60.0    35
72.0    53
Name: response, dtype: int64"
616949e6f9ad5072e77a77a3,Rewarded Category,Animal
616949e6f9ad5072e77a77a3,End Survey,"{""Q0"":""I was actually very surprised because I was just expecting a questionnaire regarding thoughts on the memory test"",""Q1"":""I looked at the picture then stared at the cross in the middle of the screen and just reacted "",""Q2"":""4""}"
615af5ca8eea1c59f36cbe9c,Overall PC,0.8021978021978022
615af5ca8eea1c59f36cbe9c,Bonus,0.25
615af5ca8eea1c59f36cbe9c,Rew Match Accuracy,0.8666666666666667
615af5ca8eea1c59f36cbe9c,Unrew Match Accuracy,1.0
615af5ca8eea1c59f36cbe9c,CR Overall,0.5967117988394584
615af5ca8eea1c59f36cbe9c,CR Overall Rew,0.5801932367149758
615af5ca8eea1c59f36cbe9c,CR Overall Unrew,0.6119186046511628
615af5ca8eea1c59f36cbe9c,CR Ph1 Rew,0.5755148741418764
615af5ca8eea1c59f36cbe9c,CR Ph1 Unrew,0.6041666666666666
615af5ca8eea1c59f36cbe9c,CR Ph2 Rew,0.5836120401337792
615af5ca8eea1c59f36cbe9c,CR Ph2 Unrew,0.6175
615af5ca8eea1c59f36cbe9c,DP Overall,2.516898799987387
615af5ca8eea1c59f36cbe9c,DP Overall Rew,2.3979738223528395
615af5ca8eea1c59f36cbe9c,DP Overall Unrew,2.6608338383510293
615af5ca8eea1c59f36cbe9c,DP Ph1 Rew,2.3847210296960557
615af5ca8eea1c59f36cbe9c,DP Ph1 Unrew,2.6390322234788033
615af5ca8eea1c59f36cbe9c,DP Ph2 Rew,2.4077171849464287
615af5ca8eea1c59f36cbe9c,DP Ph2 Unrew,2.676682533510489
615af5ca8eea1c59f36cbe9c,Memory Test RT,2585.3543956135654
615af5ca8eea1c59f36cbe9c,Memory Certainty Count,"0.0     42
12.0    26
60.0    55
72.0    59
Name: response, dtype: int64"
615af5ca8eea1c59f36cbe9c,Memory Certainty Count Correct,"0.0     40
12.0    20
60.0    40
72.0    46
Name: response, dtype: int64"
615af5ca8eea1c59f36cbe9c,Rewarded Category,Animal
615af5ca8eea1c59f36cbe9c,End Survey,"{""Q0"":""I was surprised but I enjoyed it"",""Q1"":""Tried to remember colours but also which way things were pointing"",""Q2"":""3.5""}"
6165a89af48b6b6386fa0d65,Overall PC,0.93
6165a89af48b6b6386fa0d65,Bonus,5.25
6165a89af48b6b6386fa0d65,Rew Match Accuracy,0.9
6165a89af48b6b6386fa0d65,Unrew Match Accuracy,0.9333333333333333
6165a89af48b6b6386fa0d65,CR Overall,0.8593859385938594
6165a89af48b6b6386fa0d65,CR Overall Rew,0.816734693877551
6165a89af48b6b6386fa0d65,CR Overall Unrew,0.9011764705882352
6165a89af48b6b6386fa0d65,CR Ph1 Rew,0.7191304347826086
6165a89af48b6b6386fa0d65,CR Ph1 Unrew,0.8995098039215687
6165a89af48b6b6386fa0d65,CR Ph2 Rew,0.9030769230769231
6165a89af48b6b6386fa0d65,CR Ph2 Unrew,0.9027149321266968
6165a89af48b6b6386fa0d65,DP Overall,3.777806742536831
6165a89af48b6b6386fa0d65,DP Overall Rew,3.782037688224743
6165a89af48b6b6386fa0d65,DP Overall Unrew,4.102046684472295
6165a89af48b6b6386fa0d65,DP Ph1 Rew,3.405015178713976
6165a89af48b6b6386fa0d65,DP Ph1 Unrew,4.080103937049908
6165a89af48b6b6386fa0d65,DP Ph2 Rew,4.293052303678492
6165a89af48b6b6386fa0d65,DP Ph2 Unrew,4.123002322773434
6165a89af48b6b6386fa0d65,Memory Test RT,2566.051500003338
6165a89af48b6b6386fa0d65,Memory Certainty Count,"0.0     66
12.0    27
60.0    77
72.0    30
Name: response, dtype: int64"
6165a89af48b6b6386fa0d65,Memory Certainty Count Correct,"0.0     64
12.0    25
60.0    68
72.0    29
Name: response, dtype: int64"
6165a89af48b6b6386fa0d65,Rewarded Category,Animal
6165a89af48b6b6386fa0d65,End Survey,"{""Q0"":""A little bit surprised"",""Q1"":""Word associations"",""Q2"":""2""}"
6148bd43862a4b655e91b1c0,Overall PC,0.8366336633663366
6148bd43862a4b655e91b1c0,Bonus,5.25
6148bd43862a4b655e91b1c0,Rew Match Accuracy,0.9333333333333333
6148bd43862a4b655e91b1c0,Unrew Match Accuracy,0.9666666666666667
6148bd43862a4b655e91b1c0,CR Overall,0.6667974882260597
6148bd43862a4b655e91b1c0,CR Overall Rew,0.5918367346938775
6148bd43862a4b655e91b1c0,CR Overall Unrew,0.7435992578849722
6148bd43862a4b655e91b1c0,CR Ph1 Rew,0.728414442700157
6148bd43862a4b655e91b1c0,CR Ph1 Unrew,0.8072727272727273
6148bd43862a4b655e91b1c0,CR Ph2 Rew,0.43744454303460517
6148bd43862a4b655e91b1c0,CR Ph2 Unrew,0.6772727272727272
6148bd43862a4b655e91b1c0,DP Overall,2.849982245310028
6148bd43862a4b655e91b1c0,DP Overall Rew,2.7568158057049543
6148bd43862a4b655e91b1c0,DP Overall Unrew,3.0444028190124843
6148bd43862a4b655e91b1c0,DP Ph1 Rew,3.171718754703418
6148bd43862a4b655e91b1c0,DP Ph1 Unrew,3.3359764974630144
6148bd43862a4b655e91b1c0,DP Ph2 Rew,2.358400099063821
6148bd43862a4b655e91b1c0,DP Ph2 Unrew,2.808293340737088
6148bd43862a4b655e91b1c0,Memory Test RT,2173.264356432575
6148bd43862a4b655e91b1c0,Memory Certainty Count,"0.0     66
12.0    11
60.0    26
72.0    99
Name: response, dtype: int64"
6148bd43862a4b655e91b1c0,Memory Certainty Count Correct,"0.0     61
12.0    10
60.0    15
72.0    83
Name: response, dtype: int64"
6148bd43862a4b655e91b1c0,Rewarded Category,Animal
6148bd43862a4b655e91b1c0,End Survey,"{""Q0"":""Quite surprised, i would have maybe paid a lot more attention if I knew I have to remember the items"",""Q1"":""Just tried hard to remember if i had seen the image before "",""Q2"":""3""}"
61682ae3ef6d3047f0d72831,Overall PC,0.7058823529411765
61682ae3ef6d3047f0d72831,Bonus,5.25
61682ae3ef6d3047f0d72831,Rew Match Accuracy,0.9333333333333333
61682ae3ef6d3047f0d72831,Unrew Match Accuracy,1.0
61682ae3ef6d3047f0d72831,CR Overall,0.41692789968652044
61682ae3ef6d3047f0d72831,CR Overall Rew,0.4065934065934066
61682ae3ef6d3047f0d72831,CR Overall Unrew,0.42083333333333334
61682ae3ef6d3047f0d72831,CR Ph1 Rew,0.14285714285714285
61682ae3ef6d3047f0d72831,CR Ph1 Unrew,0.30476190476190473
61682ae3ef6d3047f0d72831,CR Ph2 Rew,0.7142857142857143
61682ae3ef6d3047f0d72831,CR Ph2 Unrew,0.5111111111111111
61682ae3ef6d3047f0d72831,DP Overall,1.7673706274073273
61682ae3ef6d3047f0d72831,DP Overall Rew,1.7354384988443836
61682ae3ef6d3047f0d72831,DP Overall Unrew,1.7799045147335193
61682ae3ef6d3047f0d72831,DP Ph1 Rew,0.9590877248713545
61682ae3ef6d3047f0d72831,DP Ph1 Unrew,1.4558077809417644
61682ae3ef6d3047f0d72831,DP Ph2 Rew,3.6225692363385744
61682ae3ef6d3047f0d72831,DP Ph2 Unrew,2.0588307452937222
61682ae3ef6d3047f0d72831,Memory Test RT,2500.0196078431372
61682ae3ef6d3047f0d72831,Memory Certainty Count,"0.0      6
12.0    20
60.0    20
72.0     5
Name: response, dtype: int64"
61682ae3ef6d3047f0d72831,Memory Certainty Count Correct,"0.0      5
12.0    15
60.0    12
72.0     4
Name: response, dtype: int64"
61682ae3ef6d3047f0d72831,Rewarded Category,Animal
61682ae3ef6d3047f0d72831,End Survey,"{""Q0"":""I was surpised how some of the items stood out to me straight away"",""Q1"":""Just going on intial gut reaction"",""Q2"":""3""}"
615c5a93bc73540e77449baa,Overall PC,0.73224043715847
615c5a93bc73540e77449baa,Bonus,5.25
615c5a93bc73540e77449baa,Rew Match Accuracy,0.9
615c5a93bc73540e77449baa,Unrew Match Accuracy,0.9333333333333333
615c5a93bc73540e77449baa,CR Overall,0.43023255813953487
615c5a93bc73540e77449baa,CR Overall Rew,0.3076923076923077
615c5a93bc73540e77449baa,CR Overall Unrew,0.5319148936170213
615c5a93bc73540e77449baa,CR Ph1 Rew,0.47058823529411764
615c5a93bc73540e77449baa,CR Ph1 Unrew,0.5217391304347826
615c5a93bc73540e77449baa,CR Ph2 Rew,0.18181818181818182
615c5a93bc73540e77449baa,CR Ph2 Unrew,0.5416666666666666
615c5a93bc73540e77449baa,DP Overall,2.829217439926561
615c5a93bc73540e77449baa,DP Overall Rew,2.496348096314526
615c5a93bc73540e77449baa,DP Overall Unrew,3.096256730314194
615c5a93bc73540e77449baa,DP Ph1 Rew,2.9349034190265346
615c5a93bc73540e77449baa,DP Ph1 Unrew,3.069282089959397
615c5a93bc73540e77449baa,DP Ph2 Rew,2.089157494733045
615c5a93bc73540e77449baa,DP Ph2 Unrew,3.122223766357186
615c5a93bc73540e77449baa,Memory Test RT,3080.0179508218894
615c5a93bc73540e77449baa,Memory Certainty Count,"0.0      24
12.0     13
60.0     44
72.0    102
Name: response, dtype: int64"
615c5a93bc73540e77449baa,Memory Certainty Count Correct,"0.0     24
12.0    13
60.0    25
72.0    72
Name: response, dtype: int64"
615c5a93bc73540e77449baa,Rewarded Category,Object
615c5a93bc73540e77449baa,End Survey,"{""Q0"":""Quite Surprised "",""Q1"":""Just simply basic recall"",""Q2"":""2""}"
5fa684da96a7d72b1c1306e5,Overall PC,0.6910112359550562
5fa684da96a7d72b1c1306e5,Bonus,0.25
5fa684da96a7d72b1c1306e5,Rew Match Accuracy,0.7666666666666667
5fa684da96a7d72b1c1306e5,Unrew Match Accuracy,0.9666666666666667
5fa684da96a7d72b1c1306e5,CR Overall,0.3701727642276422
5fa684da96a7d72b1c1306e5,CR Overall Rew,0.3040272263187748
5fa684da96a7d72b1c1306e5,CR Overall Unrew,0.4376438104003682
5fa684da96a7d72b1c1306e5,CR Ph1 Rew,0.18658536585365854
5fa684da96a7d72b1c1306e5,CR Ph1 Unrew,0.40292682926829265
5fa684da96a7d72b1c1306e5,CR Ph2 Rew,0.40615058324496284
5fa684da96a7d72b1c1306e5,CR Ph2 Unrew,0.4686411149825784
5fa684da96a7d72b1c1306e5,DP Overall,1.6505506924998634
5fa684da96a7d72b1c1306e5,DP Overall Rew,1.4767593696776595
5fa684da96a7d72b1c1306e5,DP Overall Unrew,1.8345766271773118
5fa684da96a7d72b1c1306e5,DP Ph1 Rew,1.078334101574054
5fa684da96a7d72b1c1306e5,DP Ph1 Unrew,1.725546347440033
5fa684da96a7d72b1c1306e5,DP Ph2 Rew,1.8861861412141283
5fa684da96a7d72b1c1306e5,DP Ph2 Unrew,1.9380864240713973
5fa684da96a7d72b1c1306e5,Memory Test RT,3552.9106741741803
5fa684da96a7d72b1c1306e5,Memory Certainty Count,"0.0     86
12.0    19
60.0    26
72.0    47
Name: response, dtype: int64"
5fa684da96a7d72b1c1306e5,Memory Certainty Count Correct,"0.0     66
12.0     7
60.0    15
72.0    35
Name: response, dtype: int64"
5fa684da96a7d72b1c1306e5,Rewarded Category,Object
5fa684da96a7d72b1c1306e5,End Survey,"{""Q0"":""Very surprised"",""Q1"":""Relying on gut feelings"",""Q2"":""1""}"
6168983cf2f14b393f06c50a,Overall PC,0.6959459459459459
6168983cf2f14b393f06c50a,Bonus,0
6168983cf2f14b393f06c50a,Rew Match Accuracy,0.7666666666666667
6168983cf2f14b393f06c50a,Unrew Match Accuracy,0.6333333333333333
6168983cf2f14b393f06c50a,CR Overall,0.38538812785388127
6168983cf2f14b393f06c50a,CR Overall Rew,0.2518939393939394
6168983cf2f14b393f06c50a,CR Overall Unrew,0.4895470383275262
6168983cf2f14b393f06c50a,CR Ph1 Rew,0.21717171717171718
6168983cf2f14b393f06c50a,CR Ph1 Unrew,0.40476190476190477
6168983cf2f14b393f06c50a,CR Ph2 Rew,0.29653679653679654
6168983cf2f14b393f06c50a,CR Ph2 Unrew,0.5785714285714286
6168983cf2f14b393f06c50a,DP Overall,2.0517890493754094
6168983cf2f14b393f06c50a,DP Overall Rew,1.7278006412494025
6168983cf2f14b393f06c50a,DP Overall Unrew,2.290152720098178
6168983cf2f14b393f06c50a,DP Ph1 Rew,1.6233213184512267
6168983cf2f14b393f06c50a,DP Ph1 Unrew,2.0767577639226937
6168983cf2f14b393f06c50a,DP Ph2 Rew,1.8531633691295284
6168983cf2f14b393f06c50a,DP Ph2 Unrew,2.5232051103330986
6168983cf2f14b393f06c50a,Memory Test RT,3046.5905405403796
6168983cf2f14b393f06c50a,Memory Certainty Count,"0.0     19
12.0    19
60.0    53
72.0    57
Name: response, dtype: int64"
6168983cf2f14b393f06c50a,Memory Certainty Count Correct,"0.0     17
12.0    16
60.0    28
72.0    42
Name: response, dtype: int64"
6168983cf2f14b393f06c50a,Rewarded Category,Object
6168983cf2f14b393f06c50a,End Survey,"{""Q0"":""not very"",""Q1"":""tried to decide if i had ever seen the image before quickly"",""Q2"":""3""}"
616c6223cc3540f64e2aac87,Overall PC,0.9027777777777778
